Timestamp,Datetime,HopHostnames
1749622847,2025-06-11 03:20:47,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749623707,2025-06-11 03:35:07,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749624239,2025-06-11 03:43:59,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749625645,2025-06-11 04:07:25,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749626005,2025-06-11 04:13:25,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749626768,2025-06-11 04:26:08,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749627093,2025-06-11 04:31:33,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749628272,2025-06-11 04:51:12,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749629119,2025-06-11 05:05:19,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749629635,2025-06-11 05:13:55,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749630290,2025-06-11 05:24:50,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749631007,2025-06-11 05:36:47,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749631569,2025-06-11 05:46:09,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749632085,2025-06-11 05:54:45,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749632702,2025-06-11 06:05:02,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749633119,2025-06-11 06:11:59,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749633659,2025-06-11 06:20:59,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749634196,2025-06-11 06:29:56,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749634872,2025-06-11 06:41:12,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749635836,2025-06-11 06:57:16,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749636086,2025-06-11 07:01:26,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749636574,2025-06-11 07:09:34,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749637638,2025-06-11 07:27:18,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749637908,2025-06-11 07:31:48,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749638352,2025-06-11 07:39:12,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749639223,2025-06-11 07:53:43,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749639767,2025-06-11 08:02:47,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749640634,2025-06-11 08:17:14,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749640785,2025-06-11 08:19:45,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749641863,2025-06-11 08:37:43,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749642004,2025-06-11 08:40:04,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749642670,2025-06-11 08:51:10,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749643269,2025-06-11 09:01:09,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749644000,2025-06-11 09:13:20,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;sc-pop-br-rt-ufsc-dt-sw-ufsc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749644806,2025-06-11 09:26:46,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;v3099-br-ufsc-udesc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749645089,2025-06-11 09:31:29,gw17-monipe.pop-sc.rnp.br;No-Hostname;pop-3200-br2-dt1.bb.pop-sc.rnp.br;fw-labfone.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749645953,2025-06-11 09:45:53,gw17-monipe.pop-sc.rnp.br;No-Hostname;pop-3200-br2-dt1.bb.pop-sc.rnp.br;fw-labfone.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749646284,2025-06-11 09:51:24,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;v3099-br-ufsc-udesc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749647060,2025-06-11 10:04:20,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;v3099-br-ufsc-udesc.bb.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749647416,2025-06-11 10:10:16,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;fw-labfone.pop-sc.rnp.br;csc1-bsc1.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749648201,2025-06-11 10:23:21,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749648940,2025-06-11 10:35:40,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749649149,2025-06-11 10:39:09,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749650526,2025-06-11 11:02:06,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749651421,2025-06-11 11:17:01,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749651882,2025-06-11 11:24:42,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749652343,2025-06-11 11:32:23,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749652829,2025-06-11 11:40:29,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749653447,2025-06-11 11:50:47,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749654315,2025-06-11 12:05:15,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749654553,2025-06-11 12:09:13,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749655560,2025-06-11 12:26:00,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1-sp2.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749656260,2025-06-11 12:37:40,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749656756,2025-06-11 12:45:56,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749657256,2025-06-11 12:54:16,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749657630,2025-06-11 13:00:30,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749658574,2025-06-11 13:16:14,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749658900,2025-06-11 13:21:40,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749659673,2025-06-11 13:34:33,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749660328,2025-06-11 13:45:28,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749660969,2025-06-11 13:56:09,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749662138,2025-06-11 14:15:38,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749662998,2025-06-11 14:29:58,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csp1-csc2-brdigital.bkb.rnp.br;csp2-csp1.bkb.rnp.br;crs2-csp2-100g-clara.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749663955,2025-06-11 14:45:55,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749664446,2025-06-11 14:54:06,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749664930,2025-06-11 15:02:10,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749666649,2025-06-11 15:30:49,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749668431,2025-06-11 16:00:31,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749669158,2025-06-11 16:12:38,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749669642,2025-06-11 16:20:42,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749670552,2025-06-11 16:35:52,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749671181,2025-06-11 16:46:21,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749671653,2025-06-11 16:54:13,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749671988,2025-06-11 16:59:48,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
1749672640,2025-06-11 17:10:40,gw17-monipe.pop-sc.rnp.br;popsc-3226-sw93-sw92.bb.pop-sc.rnp.br;pop-3200-br2-dt1.bb.pop-sc.rnp.br;csc1-bsc2.bkb.rnp.br;csc1-csc2-rnp.bkb.rnp.br;crs2-csc1-eltsul.bkb.rnp.br;No-Hostname;monipe-rs-atraso.rnp.br
